,ID,Src,Species,Common name,Species group,Location,Map ref.,Vice county,Date,Recorder,Determiner,
Not reviewed,21230544,23 (iRecord) | 374 (iRecord App),Urophora cardui,,insect - true fly (Diptera),"Lansdown, Bath",ST732678,North Somerset,28/07/2021,"Carpenter, Dan",,58c889b9be9772da67e7d41b95d75b7f47da26b6.jpg; ; 
Not reviewed,20896749,23 (iRecord) | 374 (iRecord App),Apus apus,Swift,bird,272 Liverpool Road,SU731736,Berkshire,08/07/2021,"Carpenter, Dan",,
Not reviewed,20760744,23 (iRecord) | 374 (iRecord App),Lucanus cervus,Stag Beetle,insect - beetle (Coleoptera),Oakley Road Reading,SU708756,Oxfordshire,24/06/2021,"Carpenter, Dan",Claire Ryder,
Not reviewed,20472162,23 (iRecord) | 374 (iRecord App),Biorhiza pallida,Oak Apple,insect - hymenopteran,Heath Lake,SU828651,Berkshire,23/05/2021,"Carpenter, Dan",,648f8ec8600e04e1895c899a9f3ea07d396dd43e.jpg; ; 
Not reviewed,20472118,23 (iRecord) | 374 (iRecord App),Podiceps cristatus,Great Crested Grebe,bird,Heath Lake,SU830651,Berkshire,23/05/2021,"Carpenter, Dan",,
Accepted as correct,20457954,23 (iRecord) | 374 (iRecord App),Oryctolagus cuniculus,European Rabbit,terrestrial mammal,Adj River Thames,SU735739,Berkshire,20/05/2021,"Carpenter, Dan",,
Not reviewed,20453995,23 (iRecord) | 374 (iRecord App),Podiceps cristatus,Great Crested Grebe,bird,Whiteknights campus,SU736720,Berkshire,19/05/2021,"Carpenter, Dan",,
Not reviewed,20407057,23 (iRecord) | 374 (iRecord App),Biorhiza pallida,Oak Apple,insect - hymenopteran,Whiteknights campus,SU736722,Berkshire,16/05/2021,"Carpenter, Dan",,d7b558d76d07f0fbe573789c025c49a49558bd34.jpg; ; 
Not reviewed,20370533,23 (iRecord) | 374 (iRecord App),Egretta garzetta,Little Egret,bird,Thames Valley Park,SU742743,Berkshire,08/05/2021,"Carpenter, Dan",,
Not reviewed,20312639,23 (iRecord) | 374 (iRecord App),Agelastica alni,Alder Leaf Beetle,insect - beetle (Coleoptera),Whiteknights campus,SU736720,Berkshire,01/05/2021,"Carpenter, Dan",,
Not reviewed,20303149,23 (iRecord) | 374 (iRecord App),Apus apus,Swift,bird,Thames Valley Park nature reserve,SU745747,Berkshire,29/04/2021,"Carpenter, Dan",,
Not reviewed,20303146,23 (iRecord) | 374 (iRecord App),Passer domesticus,House Sparrow,bird,"Liverpool Road, Reading",SU731736,Berkshire,29/04/2021,"Carpenter, Dan",,
Not reviewed,20290073,23 (iRecord) | 374 (iRecord App),Leucojum aestivum,Summer Snowflake,flowering plant,Cole wood LWS River Thames,SU730739,Berkshire,27/04/2021,"Carpenter, Dan",,5a693af18b6500b166f99b6062948b9f8d30ef68.jpg; ;  | 4dc3cb94d8d1a9ff49bf59173a52b491b5fce091.jpg; ; 
Not reviewed,20283554,23 (iRecord) | 374 (iRecord App),Haematopus ostralegus,Oystercatcher,bird,Thames Valley Park,SU738741,Berkshire,26/04/2021,"Carpenter, Dan",,
Accepted as considered correct,20243441,23 (iRecord) | 374 (iRecord App),Celastrina argiolus,Holly Blue,insect - butterfly,"Liverpool Road, Reading",SU731736,Berkshire,19/04/2021,"Carpenter, Dan",,
Accepted as considered correct,20243438,23 (iRecord) | 374 (iRecord App),Anthocharis cardamines britannica,Orange-tip,insect - butterfly,"Liverpool Road, Reading",SU731736,Berkshire,19/04/2021,"Carpenter, Dan",,
Not reviewed,20239593,23 (iRecord) | 374 (iRecord App),Riparia riparia,Sand Martin,bird,"Kennett mouth,Thames",SU730737,Berkshire,18/04/2021,"Carpenter, Dan",,
Not reviewed,20239588,23 (iRecord) | 374 (iRecord App),Motacilla cinerea,Grey Wagtail,bird,"Kennett mouth,Thames",SU730737,Berkshire,18/04/2021,"Carpenter, Dan",,
Not reviewed,20197469,23 (iRecord) | 374 (iRecord App),Falco tinnunculus,Kestrel,bird,"Liverpool Road, Reading",SU731736,Berkshire,09/04/2021,"Carpenter, Dan",,
Not reviewed,20189306,23 (iRecord) | 374 (iRecord App),Aix galericulata,Mandarin Duck,bird,Sonning Farm,SU765761,Berkshire,06/04/2021,"Carpenter, Dan",,
Not reviewed,20145145,23 (iRecord) | 374 (iRecord App),Erithacus rubecula,Robin,bird,"Liverpool Road, Reading",SU731736,Berkshire,31/03/2021,"Carpenter, Dan",,
Not reviewed,20079511,23 (iRecord) | 374 (iRecord App),Dendrocopos major,Great Spotted Woodpecker,bird,Vincent Road playground,TQ388916,South Essex,21/03/2021,"Carpenter, Dan",,
Not reviewed,19403572,23 (iRecord) | 374 (iRecord App),Falco peregrinus,Peregrine,bird,"Gas tower, Blakes Lock, Kennet and Avon canal",SU728736,Berkshire,24/02/2021,"Carpenter, Dan",,
Not reviewed,18671252,23 (iRecord) | 374 (iRecord App),Alcedo atthis,Kingfisher,bird,River Thames,SU730738,Berkshire,16/01/2021,"Carpenter, Dan",,
Not reviewed,18671210,23 (iRecord) | 374 (iRecord App),Turdus iliacus,Redwing,bird,"Liverpool Road, Reading",SU731736,Berkshire,18/01/2021,"Carpenter, Dan",,
Not reviewed,18266665,23 (iRecord) | 374 (iRecord App),Aegithalos caudatus,Long-tailed Tit,bird,Thames Valley Park nature reserve,SU743743,Berkshire,28/11/2020,"Carpenter, Dan",,
Not reviewed,18266659,23 (iRecord) | 374 (iRecord App),Gallinula chloropus,Moorhen,bird,Thames Valley Park nature reserve,SU743743,Berkshire,28/11/2020,"Carpenter, Dan",,
Not reviewed,18266655,23 (iRecord) | 374 (iRecord App),Fulica atra,Coot,bird,Thames Valley Park nature reserve,SU743743,Berkshire,28/11/2020,"Carpenter, Dan",,
Not reviewed,18266654,23 (iRecord) | 374 (iRecord App),Anas platyrhynchos,Mallard,bird,Thames Valley Park nature reserve,SU743743,Berkshire,28/11/2020,"Carpenter, Dan",,
Not reviewed,18266636,23 (iRecord) | 374 (iRecord App),Spatula clypeata,Shoveler,bird,Thames Valley Park nature reserve,SU743743,Berkshire,28/11/2020,"Carpenter, Dan",,
Not reviewed,17966630,23 (iRecord) | 374 (iRecord App),Neuroterus numismalis,Silk-Button Spangle Gall,insect - hymenopteran,Highams Park,TQ393926,South Essex,03/10/2020,"Carpenter, Dan",,73c66ba214176fedf7ebcef82c164428223fcd95.jpg; ; 
Not reviewed,17883133,23 (iRecord) | 374 (iRecord App),Campanula rotundifolia,Harebell,flowering plant,Walbury hill,SU369620,North Hampshire,19/09/2020,"Carpenter, Dan",,
Not reviewed,17851905,23 (iRecord) | 374 (iRecord App),Vulpes vulpes,Red Fox,terrestrial mammal,Summerleaze gravel pit,SU893826,Berkshire,15/09/2020,"Carpenter, Dan",,
Not reviewed,17851904,23 (iRecord) | 374 (iRecord App),Capreolus capreolus,Roe Deer,terrestrial mammal,Summerleaze gravel pit,SU731736,Berkshire,15/09/2020,"Carpenter, Dan",,
Not reviewed,17795371,23 (iRecord) | 374 (iRecord App),Diplolepis rosae,Robin's Pin-Cushion Gall,insect - hymenopteran,Berkshire downs,SU477815,Berkshire,06/09/2020,"Carpenter, Dan",,
Not reviewed,17710447,23 (iRecord) | 374 (iRecord App),Podiceps cristatus,Great Crested Grebe,bird,River Thames,SU733739,Oxfordshire,26/08/2020,"Carpenter, Dan",,
Accepted as considered correct,17575857,23 (iRecord) | 374 (iRecord App),Catocala nupta,Red Underwing,insect - moth,"Liverpool Road, Reading",SU731736,Berkshire,22/08/2020,"Carpenter, Dan",,
Not reviewed,17302991,23 (iRecord) | 374 (iRecord App),Carduelis carduelis,Goldfinch,bird,"Liverpool Road, Reading",SU731736,Berkshire,11/08/2020,"Carpenter, Dan",,
Accepted as correct,17302990,23 (iRecord) | 374 (iRecord App),Autographa gamma,Silver Y,insect - moth,"Liverpool Road, Reading",SU731736,Berkshire,11/08/2020,"Carpenter, Dan",,ee2f9958059a4126a507c52d0f037265fc3a475e.jpg; ; 
Accepted as considered correct,16905855,23 (iRecord) | 374 (iRecord App),Formica rufa,Red Wood Ant,insect - hymenopteran,Fingles Bridge,SX742900,South Devon,03/08/2020,"Carpenter, Dan",,
Not reviewed,16905854,23 (iRecord) | 374 (iRecord App),Geotrupes stercorarius,Dor Beetle,insect - beetle (Coleoptera),Fingles Bridge,SX739899,South Devon,03/08/2020,"Carpenter, Dan",,
Not reviewed,16493342,23 (iRecord) | 374 (iRecord App),Falco peregrinus,Peregrine,bird,"Gas tower, Blakes Lock, Kennet and Avon canal",SU72917368,Berkshire,29/07/2020,"Carpenter, Dan",,
Not reviewed,15947939,23 (iRecord) | 374 (iRecord App),Garrulus glandarius,Jay,bird,"Liverpool Road, Reading",SU731736,Berkshire,27/07/2020,"Carpenter, Dan",,
Not reviewed,15674455,23 (iRecord) | 374 (iRecord App),Euplagia quadripunctaria,Jersey Tiger,insect - moth,Leyton jubilee park,TQ369870,South Essex,25/07/2020,"Carpenter, Dan",,7af850fa05e00d6788baf926d78b651aed2de241.jpg; ; 
Accepted as correct,15505580,23 (iRecord) | 374 (iRecord App),Tyria jacobaeae,Cinnabar,insect - moth,River Thames,SU732738,Berkshire,24/07/2020,"Carpenter, Dan",,51755bc6081d6f9f23953c0d44af690af8b0479a.jpg; ; 
Accepted as correct,15437303,23 (iRecord) | 374 (iRecord App),Bufo bufo,Common Toad,amphibian,"Liverpool Road, Reading",SU731736,Berkshire,24/07/2020,"Carpenter, Dan",,41610373d76298e91bd27e7cc6ebd018115548c4.jpg; ; 
Accepted as correct,15261421,23 (iRecord) | 374 (iRecord App),Aeshna grandis,Brown Hawker,insect - dragonfly (Odonata),"Liverpool Road, Reading",SU731736,Berkshire,05/07/2020,"Carpenter, Dan",,24bb123015858fb6aedeeac6754abbd9ec4fa556.jpg; ;  | 70b91b69056618d43e9909fa5ab7bbef483685d6.jpg; ;  | a68147d22e3c91e6747e60816abe21c25e6493a2.jpg; ; 
Not reviewed,15228245,23 (iRecord) | 374 (iRecord App),Aegithalos caudatus,Long-tailed Tit,bird,"Liverpool Road, Reading",SU731736,Berkshire,18/07/2020,"Carpenter, Dan",,
Accepted as considered correct,15227305,23 (iRecord) | 374 (iRecord App),Aglais io,Peacock,insect - butterfly,"Liverpool Road, Reading",SU731736,Berkshire,16/07/2020,"Carpenter, Dan",,
Not reviewed,15205636,23 (iRecord) | 374 (iRecord App),Buteo buteo,Buzzard,bird,"Palmer Park, Reading",SU740731,Berkshire,16/07/2020,"Carpenter, Dan",,
Not reviewed,14997300,23 (iRecord) | 374 (iRecord App),Aegithalos caudatus,Long-tailed Tit,bird,"Liverpool Road, Reading",SU731736,Berkshire,08/07/2020,"Carpenter, Dan",,
Not reviewed; Queried,14734739,23 (iRecord) | 374 (iRecord App),Cameraria ohridella,Horse-Chestnut Leaf-miner,insect - moth,"Liverpool Road, Reading",SU731736,Berkshire,02/07/2020,"Carpenter, Dan",,990c5f6725dcdd69b474f13fcee9efb818b38b57.jpg; ; 
Accepted as correct,14734690,23 (iRecord) | 374 (iRecord App),Cydalima perspectalis,Box Tree Moth,insect - moth,"Liverpool Road, Reading",SU731736,Berkshire,02/07/2020,"Carpenter, Dan",,19b5e5154ba32643e6b24d9f54a488d793ef9978.jpg; ; 
Not reviewed,14531440,23 (iRecord) | 374 (iRecord App),Podiceps cristatus,Great Crested Grebe,bird,Whiteknights campus,SU736722,Berkshire,28/06/2020,"Carpenter, Dan",,
Not reviewed,14179739,23 (iRecord) | 374 (iRecord App),Apus apus,Swift,bird,Kennet side Reading,SU72817355,Berkshire,14/06/2020,"Carpenter, Dan",,
Not reviewed,14012955,23 (iRecord) | 374 (iRecord App),Muntiacus reevesi,Chinese Muntjac,terrestrial mammal,Thames Valley Park nature reserve,SU748747,Berkshire,06/06/2020,"Carpenter, Dan",,
Accepted as considered correct,14012953,23 (iRecord) | 374 (iRecord App),Bombus lapidarius,Red-tailed Bumblebee,insect - hymenopteran,Wokingham waterside centre,SU736739,Berkshire,06/06/2020,"Carpenter, Dan",,
Not reviewed,14002908,23 (iRecord) | 374 (iRecord App),Tilia,Lime,flowering plant,"Mill Meadows,Henley",SU765821,Oxfordshire,01/06/2020,"Carpenter, Dan",,
Not reviewed,14002907,23 (iRecord) | 374 (iRecord App),Eriophyes exilis,,acarine (Acari),"Mill Meadows,Henley",SU765821,Oxfordshire,04/06/2020,"Carpenter, Dan",,e4433fd1baf5796f74b8986d573ad45871dc6a5f.jpg; ;  | bf1e51a6faebee8fea79354d3a002c9bd3a99001.jpg; ; 
Not reviewed,14002905,23 (iRecord) | 374 (iRecord App),Eriophyes tiliae,,acarine (Acari),"Mill Meadows,Henley",SU765821,Oxfordshire,04/06/2020,"Carpenter, Dan",,eb1f51051f65ae6f77f0352bf41275ff40e9a68d.jpg; ; 
Not reviewed,13967513,23 (iRecord) | 374 (iRecord App),Taeniopygia guttata,Zebra Finch,bird,"Palmer Park, Reading",SU740731,Berkshire,02/06/2020,"Carpenter, Dan",,
Not reviewed,13967510,23 (iRecord) | 374 (iRecord App),Parus major,Great Tit,bird,"Liverpool Road, Reading",SU731736,Berkshire,03/06/2020,"Carpenter, Dan",,
Not reviewed,13951447,23 (iRecord) | 374 (iRecord App),Podiceps cristatus,Great Crested Grebe,bird,Henley,SU768820,Oxfordshire,01/06/2020,"Carpenter, Dan",,
Accepted as considered correct,13890195,23 (iRecord) | 374 (iRecord App),Calopteryx splendens,Banded Demoiselle,insect - dragonfly (Odonata),Charvil Meadows,SU780761,Berkshire,31/05/2020,"Carpenter, Dan",,
Not reviewed,13878127,23 (iRecord) | 374 (iRecord App),Salix,Willow,flowering plant,Thames Valley Park,SU748746,Berkshire,30/05/2020,"Carpenter, Dan",,
Not reviewed,13878126,23 (iRecord) | 374 (iRecord App),Euura proxima,,insect - hymenopteran,Thames Valley Park,SU748746,Berkshire,30/05/2020,"Carpenter, Dan","Carpenter, Dan",0c16643230113309e681325698752230a1962c61.jpg; ; 
Not reviewed,13878103,23 (iRecord) | 374 (iRecord App),Tilia,Lime,flowering plant,Thames Valley Park,SU744741,Berkshire,30/05/2020,"Carpenter, Dan",,
Not reviewed,13878102,23 (iRecord) | 374 (iRecord App),Eriophyes leiosoma,,acarine (Acari),Thames Valley Park,SU744741,Berkshire,30/05/2020,"Carpenter, Dan",,
Not reviewed,13877429,23 (iRecord) | 374 (iRecord App),Microtus agrestis,Field Vole,terrestrial mammal,Thames Valley Park,SU747744,Berkshire,30/05/2020,"Carpenter, Dan",,
Not reviewed,13877425,23 (iRecord) | 374 (iRecord App),Capreolus capreolus,Roe Deer,terrestrial mammal,Thames Valley Park,SU747743,Berkshire,30/05/2020,"Carpenter, Dan",,
Not reviewed,13762656,23 (iRecord) | 374 (iRecord App),Acer pseudoplatanus,Sycamore,flowering plant,Highwood LNR,SU748726,Berkshire,25/05/2020,"Carpenter, Dan",,
Not reviewed,13762640,23 (iRecord) | 374 (iRecord App),Aceria cephalonea,,acarine (Acari),Highwood LNR,SU748726,Berkshire,25/05/2020,"Carpenter, Dan",,
Not reviewed,13762168,23 (iRecord) | 374 (iRecord App),Certhia familiaris,Treecreeper,bird,Highwood LNR,SU749727,Berkshire,25/05/2020,"Carpenter, Dan",,
Not reviewed,13762167,23 (iRecord) | 374 (iRecord App),Dendrocopos major,Great Spotted Woodpecker,bird,Highwood LNR,SU749725,Berkshire,25/05/2020,"Carpenter, Dan",,
Not reviewed,13757109,23 (iRecord) | 374 (iRecord App),Quercus robur,Pedunculate Oak,flowering plant,Whiteknights campus,SU735718,Berkshire,24/05/2020,"Carpenter, Dan",,
Not reviewed,13757104,23 (iRecord) | 374 (iRecord App),Centaurea nigra sens. lat. (=nigra/debauxii),Common Knapweed,flowering plant,Whiteknights campus,SU736719,Berkshire,24/05/2020,"Carpenter, Dan",,
Not reviewed,13757102,23 (iRecord) | 374 (iRecord App),Rhagonycha fulva,Common Red Soldier Beetle,insect - beetle (Coleoptera),Whiteknights campus,SU736719,Berkshire,24/05/2020,"Carpenter, Dan",,
Not reviewed,13757100,23 (iRecord) | 374 (iRecord App),Plantago lanceolata,Ribwort Plantain,flowering plant,Whiteknights campus,SU736719,Berkshire,24/05/2020,"Carpenter, Dan",,
Not reviewed,13757097,23 (iRecord) | 374 (iRecord App),Trifolium pratense,Red Clover,flowering plant,Whiteknights campus,SU736719,Berkshire,24/05/2020,"Carpenter, Dan",,
Not reviewed,13757095,23 (iRecord) | 374 (iRecord App),Leucanthemum vulgare,Oxeye Daisy,flowering plant,Whiteknights campus,SU736719,Berkshire,24/05/2020,"Carpenter, Dan",,
Not reviewed,13757093,23 (iRecord) | 374 (iRecord App),Lathyrus nissolia,Grass Vetchling,flowering plant,Whiteknights campus,SU736719,Berkshire,24/05/2020,"Carpenter, Dan",,
Not reviewed,13704456,23 (iRecord) | 374 (iRecord App),Alnus glutinosa,Alder,flowering plant,Whiteknights campus,SU736720,Berkshire,23/05/2020,"Carpenter, Dan",,
Not reviewed,13704455,23 (iRecord) | 374 (iRecord App),Acer pseudoplatanus,Sycamore,flowering plant,Whiteknights campus,SU736720,Berkshire,23/05/2020,"Carpenter, Dan",,
Not reviewed,13704444,23 (iRecord) | 374 (iRecord App),Quercus robur,Pedunculate Oak,flowering plant,Whiteknights campus,SU738718,Berkshire,23/05/2020,"Carpenter, Dan",,
Not reviewed,13704443,23 (iRecord) | 374 (iRecord App),Tilia,Lime,flowering plant,Whiteknights campus,SU735722,Berkshire,23/05/2020,"Carpenter, Dan",,
Not reviewed,13704442,23 (iRecord) | 374 (iRecord App),Eriophyes leiosoma,,acarine (Acari),Whiteknights campus,SU735722,Berkshire,23/05/2020,"Carpenter, Dan",,63fbce7d95034c052b11fd90a09d7bd981724167.jpg; ;  | d5eb734bb705ac8da726cdc56f958664be08930c.jpg; ; 
Not reviewed,13704441,23 (iRecord) | 374 (iRecord App),Aceria nalepai,,acarine (Acari),Whiteknights campus,SU736720,Berkshire,23/05/2020,"Carpenter, Dan",,
Not reviewed,13704440,23 (iRecord) | 374 (iRecord App),Eriophyes laevis,,acarine (Acari),Whiteknights campus,SU736720,Berkshire,23/05/2020,"Carpenter, Dan",,
Not reviewed,13704439,23 (iRecord) | 374 (iRecord App),Aceria cephalonea,,acarine (Acari),Whiteknights campus,SU736720,Berkshire,23/05/2020,"Carpenter, Dan",,c93440fff243711501ee0664e3afc061ed036bb7.jpg; ; 
Not reviewed,13704437,23 (iRecord) | 374 (iRecord App),Macrodiplosis roboris,,insect - true fly (Diptera),Whiteknights campus,SU738718,Berkshire,23/05/2020,"Carpenter, Dan",,22899e942be6f5e440dc4a45576f098e8638b204.jpg; ;  | bd8ec75d592fb3066b8263e1152f8bf47ec4c4af.jpg; ; 
Not reviewed,13704436,23 (iRecord) | 374 (iRecord App),Eriophyes tiliae,,acarine (Acari),Whiteknights campus,SU735722,Berkshire,23/05/2020,"Carpenter, Dan",,
Not reviewed,13703632,23 (iRecord) | 374 (iRecord App),Aceria cephalonea,,acarine (Acari),Whiteknights campus,SU734724,Berkshire,23/05/2020,"Carpenter, Dan",,45d2447bf7d3c517150f430309a3fcc09ded303c.jpg; ;  | d9b202dbb9fc015d7c3f93b49af33eb4f6670a46.jpg; ; 
Not reviewed,13651847,23 (iRecord) | 374 (iRecord App),Eriophyes tiliae,,acarine (Acari),"Palmer Park, Reading",SU735732,Berkshire,20/05/2020,"Carpenter, Dan",,2cae12edf9ffa7b34323671685f6d0ce8ba51b1a.jpg; ; 
